[H[2J[3Jbash: line 1: set: -/: invalid option
set: usage: set [-abefhkmnptuvxBCHP] [-o option-name] [--] [arg ...]
RUNNING: dataset=, task=, model_variant=best_model.pt
2025-11-25 12:08:51.388 | INFO     | ethos.inference.run_inference:main:40 - HospitalMortalityDataset(len=43,047, patient_num=26,768, vocab_size=4,411) initialized in 0s.
Progress:   0%|          | 16222/4304700 [45:17<250:44:25,  4.75samples/s, total generated tokens: 12.0M, 4400 tokens/s]
Progress:   0%|          | 16223/4304700 [45:17<250:44:24,  4.75samples/s, total generated tokens: 12.0M, 4400 tokens/s]
Progress:   0%|          | 16224/4304700 [45:17<215:55:43,  5.52samples/s, total generated tokens: 12.0M, 4400 tokens/s]
Progress:   0%|          | 16224/4304700 [45:18<215:55:43,  5.52samples/s, total generated tokens: 12.0M, 4400 tokens/s]
Progress:   0%|          | 16225/4304700 [45:18<233:42:13,  5.10samples/s, total generated tokens: 12.0M, 4400 tokens/s]
Progress:   0%|          | 16225/4304700 [45:18<233:42:13,  5.10samples/s, total generated tokens: 12.0M, 4401 tokens/s]
Progress:   0%|          | 16226/4304700 [45:18<233:42:13,  5.10samples/s, total generated tokens: 12.0M, 4401 tokens/s]
Progress:   0%|          | 16227/4304700 [45:18<220:49:38,  5.39samples/s, total generated tokens: 12.0M, 4401 tokens/s]
Progress:   0%|          | 16227/4304700 [45:18<220:49:38,  5.39samples/s, total generated tokens: 12.0M, 4401 tokens/s]
Progress:   0%|          | 16228/4304700 [45:18<224:37:43,  5.30samples/s, total generated tokens: 12.0M, 4401 tokens/s]
Progress:   0%|          | 16228/4304700 [45:19<224:37:43,  5.30samples/s, total generated tokens: 12.0M, 4401 tokens/s]
Progress:   0%|          | 16229/4304700 [45:19<223:40:46,  5.33samples/s, total generated tokens: 12.0M, 4401 tokens/s]
Progress:   0%|          | 16229/4304700 [45:19<223:40:46,  5.33samples/s, total generated tokens: 12.0M, 4400 tokens/s]
Progress:   0%|          | 16230/4304700 [45:19<233:57:51,  5.09samples/s, total generated tokens: 12.0M, 4400 tokens/s]
Progress:   0%|          | 16230/4304700 [45:19<233:57:51,  5.09samples/s, total generated tokens: 12.0M, 4400 tokens/s]
Progress:   0%|          | 16231/4304700 [45:19<229:29:57,  5.19samples/s, total generated tokens: 12.0M, 4400 tokens/s]
Progress:   0%|          | 16231/4304700 [45:19<229:29:57,  5.19samples/s, total generated tokens: 12.0M, 4400 tokens/s]
Progress:   0%|          | 16232/4304700 [45:19<230:55:53,  5.16samples/s, total generated tokens: 12.0M, 4400 tokens/s]
Progress:   0%|          | 16232/4304700 [45:19<230:55:53,  5.16samples/s, total generated tokens: 12.0M, 4400 tokens/s]
Progress:   0%|          | 16233/4304700 [45:19<230:55:53,  5.16samples/s, total generated tokens: 12.0M, 4400 tokens/s]
Progress:   0%|          | 16234/4304700 [45:19<230:55:53,  5.16samples/s, total generated tokens: 12.0M, 4401 tokens/s]
Progress:   0%|          | 16235/4304700 [45:20<230:55:53,  5.16samples/s, total generated tokens: 12.0M, 4399 tokens/s]
Progress:   0%|          | 16236/4304700 [45:20<230:44:27,  5.16samples/s, total generated tokens: 12.0M, 4399 tokens/s]
Progress:   0%|          | 16236/4304700 [45:20<230:44:27,  5.16samples/s, total generated tokens: 12.0M, 4399 tokens/s]
Progress:   0%|          | 16237/4304700 [45:20<230:44:27,  5.16samples/s, total generated tokens: 12.0M, 4400 tokens/s]
Progress:   0%|          | 16238/4304700 [45:20<230:44:27,  5.16samples/s, total generated tokens: 12.0M, 4400 tokens/s]
Progress:   0%|          | 16239/4304700 [45:20<230:44:27,  5.16samples/s, total generated tokens: 12.0M, 4400 tokens/s]
Progress:   0%|          | 16240/4304700 [45:20<196:26:28,  6.06samples/s, total generated tokens: 12.0M, 4400 tokens/s]
Progress:   0%|          | 16240/4304700 [45:20<196:26:28,  6.06samples/s, total generated tokens: 12.0M, 4400 tokens/s]
Progress:   0%|          | 16241/4304700 [45:20<196:26:27,  6.06samples/s, total generated tokens: 12.0M, 4400 tokens/s]
Progress:   0%|          | 16242/4304700 [45:20<182:52:20,  6.51samples/s, total generated tokens: 12.0M, 4400 tokens/s]
Progress:   0%|          | 16242/4304700 [45:21<182:52:20,  6.51samples/s, total generated tokens: 12.0M, 4400 tokens/s]
Progress:   0%|          | 16243/4304700 [45:21<186:27:48,  6.39samples/s, total generated tokens: 12.0M, 4400 tokens/s]
Progress:   0%|          | 16243/4304700 [45:21<186:27:48,  6.39samples/s, total generated tokens: 12.0M, 4400 tokens/s]
Progress:   0%|          | 16244/4304700 [45:21<186:27:48,  6.39samples/s, total generated tokens: 12.0M, 4400 tokens/s]
Progress:   0%|          | 16245/4304700 [45:21<186:24:58,  6.39samples/s, total generated tokens: 12.0M, 4400 tokens/s]
Progress:   0%|          | 16245/4304700 [45:21<186:24:58,  6.39samples/s, total generated tokens: 12.0M, 4399 tokens/s]
Progress:   0%|          | 16246/4304700 [45:21<210:19:09,  5.66samples/s, total generated tokens: 12.0M, 4399 tokens/s]
Progress:   0%|          | 16246/4304700 [45:21<210:19:09,  5.66samples/s, total generated tokens: 12.0M, 4399 tokens/s]
Progress:   0%|          | 16247/4304700 [45:22<210:19:09,  5.66samples/s, total generated tokens: 12.0M, 4399 tokens/s]
Progress:   0%|          | 16248/4304700 [45:22<207:32:05,  5.74samples/s, total generated tokens: 12.0M, 4399 tokens/s]
Progress:   0%|          | 16248/4304700 [45:22<207:32:05,  5.74samples/s, total generated tokens: 12.0M, 4399 tokens/s]
Progress:   0%|          | 16249/4304700 [45:22<207:32:05,  5.74samples/s, total generated tokens: 12.0M, 4399 tokens/s]
Progress:   0%|          | 16250/4304700 [45:22<206:26:11,  5.77samples/s, total generated tokens: 12.0M, 4399 tokens/s]
Progress:   0%|          | 16250/4304700 [45:22<206:26:11,  5.77samples/s, total generated tokens: 12.0M, 4398 tokens/s]
Progress:   0%|          | 16251/4304700 [45:22<222:22:01,  5.36samples/s, total generated tokens: 12.0M, 4398 tokens/s]
Progress:   0%|          | 16251/4304700 [45:23<222:22:01,  5.36samples/s, total generated tokens: 12.0M, 4398 tokens/s]
Progress:   0%|          | 16252/4304700 [45:23<238:46:45,  4.99samples/s, total generated tokens: 12.0M, 4398 tokens/s]
Progress:   0%|          | 16252/4304700 [45:23<238:46:45,  4.99samples/s, total generated tokens: 12.0M, 4398 tokens/s]
Progress:   0%|          | 16253/4304700 [45:23<238:46:45,  4.99samples/s, total generated tokens: 12.0M, 4397 tokens/s]
Progress:   0%|          | 16254/4304700 [45:23<228:52:04,  5.20samples/s, total generated tokens: 12.0M, 4397 tokens/s]
Progress:   0%|          | 16254/4304700 [45:23<228:52:04,  5.20samples/s, total generated tokens: 12.0M, 4397 tokens/s]
Progress:   0%|          | 16255/4304700 [45:23<228:52:04,  5.20samples/s, total generated tokens: 12.0M, 4397 tokens/s]
Progress:   0%|          | 16256/4304700 [45:23<209:45:49,  5.68samples/s, total generated tokens: 12.0M, 4397 tokens/s]
Progress:   0%|          | 16256/4304700 [45:23<209:45:49,  5.68samples/s, total generated tokens: 12.0M, 4397 tokens/s]
Progress:   0%|          | 16257/4304700 [45:23<209:49:30,  5.68samples/s, total generated tokens: 12.0M, 4397 tokens/s]
Progress:   0%|          | 16257/4304700 [45:24<209:49:30,  5.68samples/s, total generated tokens: 12.0M, 4397 tokens/s]
Progress:   0%|          | 16258/4304700 [45:24<217:00:14,  5.49samples/s, total generated tokens: 12.0M, 4397 tokens/s]
Progress:   0%|          | 16258/4304700 [45:24<217:00:14,  5.49samples/s, total generated tokens: 12.0M, 4397 tokens/s]
Progress:   0%|          | 16259/4304700 [45:24<237:17:13,  5.02samples/s, total generated tokens: 12.0M, 4397 tokens/s]
Progress:   0%|          | 16259/4304700 [45:24<237:17:13,  5.02samples/s, total generated tokens: 12.0M, 4397 tokens/s]
Progress:   0%|          | 16260/4304700 [45:24<237:17:13,  5.02samples/s, total generated tokens: 12.0M, 4397 tokens/s]
Progress:   0%|          | 16261/4304700 [45:24<217:37:55,  5.47samples/s, total generated tokens: 12.0M, 4397 tokens/s]
Progress:   0%|          | 16261/4304700 [45:24<217:37:55,  5.47samples/s, total generated tokens: 12.0M, 4398 tokens/s]
Progress:   0%|          | 16262/4304700 [45:24<217:37:55,  5.47samples/s, total generated tokens: 12.0M, 4398 tokens/s]
Progress:   0%|          | 16263/4304700 [45:24<217:37:55,  5.47samples/s, total generated tokens: 12.0M, 4398 tokens/s]
Progress:   0%|          | 16264/4304700 [45:24<217:37:55,  5.47samples/s, total generated tokens: 12.0M, 4398 tokens/s]
Progress:   0%|          | 16265/4304700 [45:24<178:46:47,  6.66samples/s, total generated tokens: 12.0M, 4398 tokens/s]
Progress:   0%|          | 16265/4304700 [45:24<178:46:47,  6.66samples/s, total generated tokens: 12.0M, 4399 tokens/s]
Progress:   0%|          | 16266/4304700 [45:25<178:46:47,  6.66samples/s, total generated tokens: 12.0M, 4399 tokens/s]
Progress:   0%|          | 16267/4304700 [45:25<172:49:08,  6.89samples/s, total generated tokens: 12.0M, 4399 tokens/s]
Progress:   0%|          | 16267/4304700 [45:25<172:49:08,  6.89samples/s, total generated tokens: 12.0M, 4399 tokens/s]
Progress:   0%|          | 16268/4304700 [45:25<169:58:29,  7.01samples/s, total generated tokens: 12.0M, 4399 tokens/s]
Progress:   0%|          | 16268/4304700 [45:25<169:58:29,  7.01samples/s, total generated tokens: 12.0M, 4399 tokens/s]
Progress:   0%|          | 16269/4304700 [45:25<169:32:05,  7.03samples/s, total generated tokens: 12.0M, 4399 tokens/s]
Progress:   0%|          | 16269/4304700 [45:25<169:32:05,  7.03samples/s, total generated tokens: 12.0M, 4398 tokens/s]
Progress:   0%|          | 16270/4304700 [45:25<168:54:47,  7.05samples/s, total generated tokens: 12.0M, 4398 tokens/s]
Progress:   0%|          | 16270/4304700 [45:25<168:54:47,  7.05samples/s, total generated tokens: 12.0M, 4398 tokens/s]
Progress:   0%|          | 16271/4304700 [45:25<173:22:25,  6.87samples/s, total generated tokens: 12.0M, 4398 tokens/s]
Progress:   0%|          | 16271/4304700 [45:25<173:22:25,  6.87samples/s, total generated tokens: 12.0M, 4398 tokens/s]
Progress:   0%|          | 16272/4304700 [45:25<173:22:25,  6.87samples/s, total generated tokens: 12.0M, 4398 tokens/s]
Progress:   0%|          | 16273/4304700 [45:26<173:22:25,  6.87samples/s, total generated tokens: 12.0M, 4398 tokens/s]
Progress:   0%|          | 16274/4304700 [45:26<169:30:16,  7.03samples/s, total generated tokens: 12.0M, 4398 tokens/s]
Progress:   0%|          | 16274/4304700 [45:26<169:30:16,  7.03samples/s, total generated tokens: 12.0M, 4398 tokens/s]
Progress:   0%|          | 16275/4304700 [45:26<189:03:08,  6.30samples/s, total generated tokens: 12.0M, 4398 tokens/s]
Progress:   0%|          | 16275/4304700 [45:26<189:03:08,  6.30samples/s, total generated tokens: 12.0M, 4398 tokens/s]
Progress:   0%|          | 16276/4304700 [45:26<189:03:08,  6.30samples/s, total generated tokens: 12.0M, 4399 tokens/s]
Progress:   0%|          | 16277/4304700 [45:26<189:03:08,  6.30samples/s, total generated tokens: 12.0M, 4400 tokens/s]
Progress:   0%|          | 16278/4304700 [45:26<189:03:08,  6.30samples/s, total generated tokens: 12.0M, 4400 tokens/s]
Progress:   0%|          | 16279/4304700 [45:26<172:37:29,  6.90samples/s, total generated tokens: 12.0M, 4400 tokens/s]
Progress:   0%|          | 16279/4304700 [45:26<172:37:29,  6.90samples/s, total generated tokens: 12.0M, 4400 tokens/s]
Progress:   0%|          | 16280/4304700 [45:27<172:37:29,  6.90samples/s, total generated tokens: 12.0M, 4399 tokens/s]
Progress:   0%|          | 16281/4304700 [45:27<182:01:06,  6.54samples/s, total generated tokens: 12.0M, 4399 tokens/s]
Progress:   0%|          | 16281/4304700 [45:27<182:01:06,  6.54samples/s, total generated tokens: 12.0M, 4399 tokens/s]
Progress:   0%|          | 16282/4304700 [45:27<182:01:06,  6.54samples/s, total generated tokens: 12.0M, 4399 tokens/s]
Progress:   0%|          | 16283/4304700 [45:27<182:01:06,  6.54samples/s, total generated tokens: 12.0M, 4399 tokens/s]
Progress:   0%|          | 16284/4304700 [45:27<182:01:05,  6.54samples/s, total generated tokens: 12.0M, 4399 tokens/s]
Progress:   0%|          | 16285/4304700 [45:27<182:01:05,  6.54samples/s, total generated tokens: 12.0M, 4399 tokens/s]
Progress:   0%|          | 16286/4304700 [45:27<156:28:07,  7.61samples/s, total generated tokens: 12.0M, 4399 tokens/s]
Progress:   0%|          | 16286/4304700 [45:27<156:28:07,  7.61samples/s, total generated tokens: 12.0M, 4399 tokens/s]
Progress:   0%|          | 16287/4304700 [45:27<156:28:07,  7.61samples/s, total generated tokens: 12.0M, 4410 tokens/s]
Progress:   0%|          | 16288/4304700 [45:27<156:28:07,  7.61samples/s, total generated tokens: 12.0M, 4411 tokens/s]
Progress:   0%|          | 16289/4304700 [45:27<141:44:33,  8.40samples/s, total generated tokens: 12.0M, 4411 tokens/s]
Progress:   0%|          | 16289/4304700 [45:27<141:44:33,  8.40samples/s, total generated tokens: 12.0M, 4411 tokens/s]
Progress:   0%|          | 16290/4304700 [45:28<141:44:33,  8.40samples/s, total generated tokens: 12.0M, 4411 tokens/s]
Progress:   0%|          | 16291/4304700 [45:28<149:21:22,  7.98samples/s, total generated tokens: 12.0M, 4411 tokens/s]
Progress:   0%|          | 16291/4304700 [45:28<149:21:22,  7.98samples/s, total generated tokens: 12.0M, 4411 tokens/s]
Progress:   0%|          | 16292/4304700 [45:28<149:21:21,  7.98samples/s, total generated tokens: 12.0M, 4411 tokens/s]
Progress:   0%|          | 16293/4304700 [45:28<150:56:51,  7.89samples/s, total generated tokens: 12.0M, 4411 tokens/s]
Progress:   0%|          | 16293/4304700 [45:28<150:56:51,  7.89samples/s, total generated tokens: 12.0M, 4410 tokens/s]
Progress:   0%|          | 16294/4304700 [45:28<159:01:15,  7.49samples/s, total generated tokens: 12.0M, 4410 tokens/s]
Progress:   0%|          | 16294/4304700 [45:28<159:01:15,  7.49samples/s, total generated tokens: 12.0M, 4410 tokens/s]
Progress:   0%|          | 16295/4304700 [45:28<157:30:34,  7.56samples/s, total generated tokens: 12.0M, 4410 tokens/s]
Progress:   0%|          | 16295/4304700 [45:28<157:30:34,  7.56samples/s, total generated tokens: 12.0M, 4410 tokens/s]
Progress:   0%|          | 16296/4304700 [45:28<157:30:34,  7.56samples/s, total generated tokens: 12.0M, 4410 tokens/s]
Progress:   0%|          | 16297/4304700 [45:29<157:30:34,  7.56samples/s, total generated tokens: 12.0M, 4410 tokens/s]
Progress:   0%|          | 16298/4304700 [45:29<153:14:27,  7.77samples/s, total generated tokens: 12.0M, 4410 tokens/s]
Progress:   0%|          | 16298/4304700 [45:29<153:14:27,  7.77samples/s, total generated tokens: 12.0M, 4410 tokens/s]
Progress:   0%|          | 16299/4304700 [45:29<153:14:27,  7.77samples/s, total generated tokens: 12.0M, 4410 tokens/s]
Progress:   0%|          | 16300/4304700 [45:29<150:05:25,  7.94samples/s, total generated tokens: 12.0M, 4410 tokens/s]
Progress:   0%|          | 16300/4304700 [45:29<150:05:25,  7.94samples/s, total generated tokens: 12.0M, 4410 tokens/s]
Progress:   0%|          | 16301/4304700 [45:29<163:21:20,  7.29samples/s, total generated tokens: 12.0M, 4410 tokens/s]
Progress:   0%|          | 16301/4304700 [45:29<163:21:20,  7.29samples/s, total generated tokens: 12.0M, 4410 tokens/s]
Progress:   0%|          | 16302/4304700 [45:29<163:21:20,  7.29samples/s, total generated tokens: 12.0M, 4410 tokens/s]
Progress:   0%|          | 16303/4304700 [45:29<157:15:36,  7.57samples/s, total generated tokens: 12.0M, 4410 tokens/s]
Progress:   0%|          | 16303/4304700 [45:29<157:15:36,  7.57samples/s, total generated tokens: 12.0M, 4410 tokens/s]
Progress:   0%|          | 16304/4304700 [45:29<157:15:36,  7.57samples/s, total generated tokens: 12.0M, 4410 tokens/s]
Progress:   0%|          | 16305/4304700 [45:29<151:12:03,  7.88samples/s, total generated tokens: 12.0M, 4410 tokens/s]
Progress:   0%|          | 16305/4304700 [45:29<151:12:03,  7.88samples/s, total generated tokens: 12.0M, 4410 tokens/s]
Progress:   0%|          | 16306/4304700 [45:30<151:12:03,  7.88samples/s, total generated tokens: 12.0M, 4410 tokens/s]
Progress:   0%|          | 16307/4304700 [45:30<147:36:34,  8.07samples/s, total generated tokens: 12.0M, 4410 tokens/s]
Progress:   0%|          | 16307/4304700 [45:30<147:36:34,  8.07samples/s, total generated tokens: 12.0M, 4410 tokens/s]
Progress:   0%|          | 16308/4304700 [45:30<147:36:34,  8.07samples/s, total generated tokens: 12.1M, 4437 tokens/s]
Progress:   0%|          | 16309/4304700 [45:30<146:11:35,  8.15samples/s, total generated tokens: 12.1M, 4437 tokens/s]
Progress:   0%|          | 16309/4304700 [45:30<146:11:35,  8.15samples/s, total generated tokens: 12.1M, 4437 tokens/s]
Progress:   0%|          | 16310/4304700 [45:30<156:11:33,  7.63samples/s, total generated tokens: 12.1M, 4437 tokens/s]
Progress:   0%|          | 16310/4304700 [45:30<156:11:33,  7.63samples/s, total generated tokens: 12.1M, 4437 tokens/s]
Progress:   0%|          | 16311/4304700 [45:30<156:11:33,  7.63samples/s, total generated tokens: 12.1M, 4437 tokens/s]
Progress:   0%|          | 16312/4304700 [45:30<156:11:33,  7.63samples/s, total generated tokens: 12.1M, 4437 tokens/s]
Progress:   0%|          | 16313/4304700 [45:30<140:51:46,  8.46samples/s, total generated tokens: 12.1M, 4437 tokens/s]
Progress:   0%|          | 16313/4304700 [45:30<140:51:46,  8.46samples/s, total generated tokens: 12.1M, 4437 tokens/s]
Progress:   0%|          | 16314/4304700 [45:30<140:51:46,  8.46samples/s, total generated tokens: 12.1M, 4437 tokens/s]
Progress:   0%|          | 16315/4304700 [45:30<140:51:46,  8.46samples/s, total generated tokens: 12.1M, 4437 tokens/s]
Progress:   0%|          | 16316/4304700 [45:30<127:40:23,  9.33samples/s, total generated tokens: 12.1M, 4437 tokens/s]
Progress:   0%|          | 16316/4304700 [45:31<127:40:23,  9.33samples/s, total generated tokens: 12.1M, 4437 tokens/s]
Progress:   0%|          | 16317/4304700 [45:31<127:40:23,  9.33samples/s, total generated tokens: 12.1M, 4437 tokens/s]
Progress:   0%|          | 16318/4304700 [45:31<125:27:34,  9.49samples/s, total generated tokens: 12.1M, 4437 tokens/s]
Progress:   0%|          | 16318/4304700 [45:31<125:27:34,  9.49samples/s, total generated tokens: 12.1M, 4437 tokens/s]
Progress:   0%|          | 16319/4304700 [45:31<125:27:33,  9.49samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16320/4304700 [45:31<144:05:05,  8.27samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16320/4304700 [45:31<144:05:05,  8.27samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16321/4304700 [45:31<144:05:04,  8.27samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16322/4304700 [45:31<145:38:05,  8.18samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16322/4304700 [45:31<145:38:05,  8.18samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16323/4304700 [45:31<145:38:05,  8.18samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16324/4304700 [45:32<145:38:05,  8.18samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16325/4304700 [45:32<138:37:27,  8.59samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16325/4304700 [45:32<138:37:27,  8.59samples/s, total generated tokens: 12.1M, 4435 tokens/s]
Progress:   0%|          | 16326/4304700 [45:32<138:37:27,  8.59samples/s, total generated tokens: 12.1M, 4437 tokens/s]
Progress:   0%|          | 16327/4304700 [45:32<160:02:51,  7.44samples/s, total generated tokens: 12.1M, 4437 tokens/s]
Progress:   0%|          | 16327/4304700 [45:32<160:02:51,  7.44samples/s, total generated tokens: 12.1M, 4437 tokens/s]
Progress:   0%|          | 16328/4304700 [45:32<158:43:57,  7.50samples/s, total generated tokens: 12.1M, 4437 tokens/s]
Progress:   0%|          | 16328/4304700 [45:32<158:43:57,  7.50samples/s, total generated tokens: 12.1M, 4437 tokens/s]
Progress:   0%|          | 16329/4304700 [45:32<158:43:57,  7.50samples/s, total generated tokens: 12.1M, 4437 tokens/s]
Progress:   0%|          | 16330/4304700 [45:32<158:43:57,  7.50samples/s, total generated tokens: 12.1M, 4437 tokens/s]
Progress:   0%|          | 16331/4304700 [45:33<158:43:57,  7.50samples/s, total generated tokens: 12.1M, 4437 tokens/s]
Progress:   0%|          | 16332/4304700 [45:33<141:43:31,  8.41samples/s, total generated tokens: 12.1M, 4437 tokens/s]
Progress:   0%|          | 16332/4304700 [45:33<141:43:31,  8.41samples/s, total generated tokens: 12.1M, 4437 tokens/s]
Progress:   0%|          | 16333/4304700 [45:33<141:43:31,  8.41samples/s, total generated tokens: 12.1M, 4437 tokens/s]
Progress:   0%|          | 16334/4304700 [45:33<134:30:13,  8.86samples/s, total generated tokens: 12.1M, 4437 tokens/s]
Progress:   0%|          | 16334/4304700 [45:33<134:30:13,  8.86samples/s, total generated tokens: 12.1M, 4437 tokens/s]
Progress:   0%|          | 16335/4304700 [45:33<134:30:12,  8.86samples/s, total generated tokens: 12.1M, 4437 tokens/s]
Progress:   0%|          | 16336/4304700 [45:33<127:54:47,  9.31samples/s, total generated tokens: 12.1M, 4437 tokens/s]
Progress:   0%|          | 16336/4304700 [45:33<127:54:47,  9.31samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16337/4304700 [45:33<127:54:47,  9.31samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16338/4304700 [45:33<136:10:38,  8.75samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16338/4304700 [45:33<136:10:38,  8.75samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16339/4304700 [45:33<136:10:38,  8.75samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16340/4304700 [45:33<136:10:37,  8.75samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16341/4304700 [45:33<123:29:56,  9.65samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16341/4304700 [45:33<123:29:56,  9.65samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16342/4304700 [45:33<123:29:56,  9.65samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16343/4304700 [45:33<127:37:58,  9.33samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16343/4304700 [45:34<127:37:58,  9.33samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16344/4304700 [45:34<127:37:58,  9.33samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16345/4304700 [45:34<125:26:54,  9.50samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16345/4304700 [45:34<125:26:54,  9.50samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16346/4304700 [45:34<125:26:54,  9.50samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16347/4304700 [45:34<126:44:06,  9.40samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16347/4304700 [45:34<126:44:06,  9.40samples/s, total generated tokens: 12.1M, 4437 tokens/s]
Progress:   0%|          | 16348/4304700 [45:34<126:44:06,  9.40samples/s, total generated tokens: 12.1M, 4437 tokens/s]
Progress:   0%|          | 16349/4304700 [45:34<129:20:43,  9.21samples/s, total generated tokens: 12.1M, 4437 tokens/s]
Progress:   0%|          | 16349/4304700 [45:34<129:20:43,  9.21samples/s, total generated tokens: 12.1M, 4437 tokens/s]
Progress:   0%|          | 16350/4304700 [45:35<129:20:43,  9.21samples/s, total generated tokens: 12.1M, 4437 tokens/s]
Progress:   0%|          | 16351/4304700 [45:35<140:42:57,  8.47samples/s, total generated tokens: 12.1M, 4437 tokens/s]
Progress:   0%|          | 16351/4304700 [45:35<140:42:57,  8.47samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16352/4304700 [45:35<140:42:57,  8.47samples/s, total generated tokens: 12.1M, 4437 tokens/s]
Progress:   0%|          | 16353/4304700 [45:35<133:26:21,  8.93samples/s, total generated tokens: 12.1M, 4437 tokens/s]
Progress:   0%|          | 16353/4304700 [45:35<133:26:21,  8.93samples/s, total generated tokens: 12.1M, 4437 tokens/s]
Progress:   0%|          | 16354/4304700 [45:35<133:26:20,  8.93samples/s, total generated tokens: 12.1M, 4437 tokens/s]
Progress:   0%|          | 16355/4304700 [45:35<128:41:25,  9.26samples/s, total generated tokens: 12.1M, 4437 tokens/s]
Progress:   0%|          | 16355/4304700 [45:35<128:41:25,  9.26samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16356/4304700 [45:35<128:41:25,  9.26samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16357/4304700 [45:35<128:39:52,  9.26samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16357/4304700 [45:35<128:39:52,  9.26samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16358/4304700 [45:35<128:39:52,  9.26samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16359/4304700 [45:35<128:39:52,  9.26samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16360/4304700 [45:35<117:09:17, 10.17samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16360/4304700 [45:35<117:09:17, 10.17samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16361/4304700 [45:35<117:09:17, 10.17samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16362/4304700 [45:35<113:44:54, 10.47samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16362/4304700 [45:35<113:44:54, 10.47samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16363/4304700 [45:35<113:44:54, 10.47samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16364/4304700 [45:35<113:44:54, 10.47samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16365/4304700 [45:35<108:01:38, 11.03samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16365/4304700 [45:36<108:01:38, 11.03samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16366/4304700 [45:36<108:01:38, 11.03samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16367/4304700 [45:36<116:18:07, 10.24samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16367/4304700 [45:36<116:18:07, 10.24samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16368/4304700 [45:36<116:18:06, 10.24samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16369/4304700 [45:36<113:06:48, 10.53samples/s, total generated tokens: 12.1M, 4436 tokens/s]
Progress:   0%|          | 16369/4304700 [45:36<113:06:48, 10.53samples/s, total generated tokens: 12.1M, 4436 tokens/s]
